📷 PASTA DE IMAGENS — Ágape Beauty
====================================

Coloque aqui as fotos dos seus produtos.

NOMES ESPERADOS:
- base-liquida.webp
- base-natural.jpg
- corretivo.jpg
- po-compacto.jpg
- blush.jpg
- contorno.jpg
- primer.jpg
- setting-spray.jpg
- batom.webp
- batom-vermelho.jpg
- gloss.jpg
- lip-liner.jpg
- batom-nude.jpg
- paleta.jpg
- paleta-nude.jpg
- mascara-cilios.jpg
- delineador.jpg
- lapis-olho.jpg
- glitter-ouro.jpg
- cilios.jpg
- serum.jpg
- hidratante-fps.jpg
- ac-hialuronico.jpg
- tonico.jpg
- mascara-argila.jpg
- esfoliante.jpg
- oleo-rosa.jpg
- retinol.jpg
- protetor-solar.jpg
- demaquilante.jpg
- esmalte-rose.jpg
- esmalte-vermelho.jpg
- base-top-coat.jpg
- esmalte-glitter.jpg
- cuticula.jpg
- perfume-floral.jpg
- body-splash.jpg
- perfume-amadeirado.jpg
- colonia.jpg
- oleo-argan.jpg
- mascara-cabelo.jpg
- shampoo.jpg
- leave-in.jpg
- condicionador.jpg
- hidratante-corpo.jpg
- esfoliante-corpo.jpg
- oleo-corporal.jpg
- locao-corporal.jpg
- sabonete.jpg
- kit-presente.jpg
- kit-skincare.jpg
- necessaire.jpg
- pincel-base.jpg
- esponja.jpg
- kit-pinceis.jpg
- eeoleo-argan.jpg

DICA: Fotos quadradas 800x800px ficam melhores na loja!
